attack_type,eps,targeted,target_strategy,target_class,dataset_label,identity_id,identity_name,identity_dir,source_image_path,adversarial_image_path,linf,mean_abs_perturbation
fgsm,0.15,False,-1,-1,0,n007726,Samantha_Ruth_Prabhu,000_n007726_Samantha_Ruth_Prabhu,dataset/clean/test/000_n007726_Samantha_Ruth_Prabhu/0000.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/000_n007726_Samantha_Ruth_Prabhu/0000_adv.png,0.15,0.121229
fgsm,0.15,False,-1,-1,0,n007726,Samantha_Ruth_Prabhu,000_n007726_Samantha_Ruth_Prabhu,dataset/clean/test/000_n007726_Samantha_Ruth_Prabhu/0001.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/000_n007726_Samantha_Ruth_Prabhu/0001_adv.png,0.15,0.134094
fgsm,0.15,False,-1,-1,0,n007726,Samantha_Ruth_Prabhu,000_n007726_Samantha_Ruth_Prabhu,dataset/clean/test/000_n007726_Samantha_Ruth_Prabhu/0002.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/000_n007726_Samantha_Ruth_Prabhu/0002_adv.png,0.15,0.124338
fgsm,0.15,False,-1,-1,0,n007726,Samantha_Ruth_Prabhu,000_n007726_Samantha_Ruth_Prabhu,dataset/clean/test/000_n007726_Samantha_Ruth_Prabhu/0003.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/000_n007726_Samantha_Ruth_Prabhu/0003_adv.png,0.15,0.139814
fgsm,0.15,False,-1,-1,0,n007726,Samantha_Ruth_Prabhu,000_n007726_Samantha_Ruth_Prabhu,dataset/clean/test/000_n007726_Samantha_Ruth_Prabhu/0004.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/000_n007726_Samantha_Ruth_Prabhu/0004_adv.png,0.15,0.139139
fgsm,0.15,False,-1,-1,0,n007726,Samantha_Ruth_Prabhu,000_n007726_Samantha_Ruth_Prabhu,dataset/clean/test/000_n007726_Samantha_Ruth_Prabhu/0005.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/000_n007726_Samantha_Ruth_Prabhu/0005_adv.png,0.15,0.14111
fgsm,0.15,False,-1,-1,0,n007726,Samantha_Ruth_Prabhu,000_n007726_Samantha_Ruth_Prabhu,dataset/clean/test/000_n007726_Samantha_Ruth_Prabhu/0006.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/000_n007726_Samantha_Ruth_Prabhu/0006_adv.png,0.15,0.136155
fgsm,0.15,False,-1,-1,0,n007726,Samantha_Ruth_Prabhu,000_n007726_Samantha_Ruth_Prabhu,dataset/clean/test/000_n007726_Samantha_Ruth_Prabhu/0007.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/000_n007726_Samantha_Ruth_Prabhu/0007_adv.png,0.15,0.130312
fgsm,0.15,False,-1,-1,0,n007726,Samantha_Ruth_Prabhu,000_n007726_Samantha_Ruth_Prabhu,dataset/clean/test/000_n007726_Samantha_Ruth_Prabhu/0008.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/000_n007726_Samantha_Ruth_Prabhu/0008_adv.png,0.15,0.132273
fgsm,0.15,False,-1,-1,0,n007726,Samantha_Ruth_Prabhu,000_n007726_Samantha_Ruth_Prabhu,dataset/clean/test/000_n007726_Samantha_Ruth_Prabhu/0009.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/000_n007726_Samantha_Ruth_Prabhu/0009_adv.png,0.15,0.128034
fgsm,0.15,False,-1,-1,1,n002771,Felix_Neureuther,001_n002771_Felix_Neureuther,dataset/clean/test/001_n002771_Felix_Neureuther/0000.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/001_n002771_Felix_Neureuther/0000_adv.png,0.15,0.127434
fgsm,0.15,False,-1,-1,1,n002771,Felix_Neureuther,001_n002771_Felix_Neureuther,dataset/clean/test/001_n002771_Felix_Neureuther/0001.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/001_n002771_Felix_Neureuther/0001_adv.png,0.15,0.137059
fgsm,0.15,False,-1,-1,1,n002771,Felix_Neureuther,001_n002771_Felix_Neureuther,dataset/clean/test/001_n002771_Felix_Neureuther/0002.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/001_n002771_Felix_Neureuther/0002_adv.png,0.15,0.111243
fgsm,0.15,False,-1,-1,1,n002771,Felix_Neureuther,001_n002771_Felix_Neureuther,dataset/clean/test/001_n002771_Felix_Neureuther/0003.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/001_n002771_Felix_Neureuther/0003_adv.png,0.15,0.134349
fgsm,0.15,False,-1,-1,1,n002771,Felix_Neureuther,001_n002771_Felix_Neureuther,dataset/clean/test/001_n002771_Felix_Neureuther/0004.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/001_n002771_Felix_Neureuther/0004_adv.png,0.15,0.134179
fgsm,0.15,False,-1,-1,1,n002771,Felix_Neureuther,001_n002771_Felix_Neureuther,dataset/clean/test/001_n002771_Felix_Neureuther/0005.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/001_n002771_Felix_Neureuther/0005_adv.png,0.15,0.131674
fgsm,0.15,False,-1,-1,1,n002771,Felix_Neureuther,001_n002771_Felix_Neureuther,dataset/clean/test/001_n002771_Felix_Neureuther/0006.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/001_n002771_Felix_Neureuther/0006_adv.png,0.15,0.132976
fgsm,0.15,False,-1,-1,1,n002771,Felix_Neureuther,001_n002771_Felix_Neureuther,dataset/clean/test/001_n002771_Felix_Neureuther/0007.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/001_n002771_Felix_Neureuther/0007_adv.png,0.15,0.132853
fgsm,0.15,False,-1,-1,1,n002771,Felix_Neureuther,001_n002771_Felix_Neureuther,dataset/clean/test/001_n002771_Felix_Neureuther/0008.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/001_n002771_Felix_Neureuther/0008_adv.png,0.15,0.138672
fgsm,0.15,False,-1,-1,1,n002771,Felix_Neureuther,001_n002771_Felix_Neureuther,dataset/clean/test/001_n002771_Felix_Neureuther/0009.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/001_n002771_Felix_Neureuther/0009_adv.png,0.15,0.137826
fgsm,0.15,False,-1,-1,2,n006115,Mike_Posner,002_n006115_Mike_Posner,dataset/clean/test/002_n006115_Mike_Posner/0000.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/002_n006115_Mike_Posner/0000_adv.png,0.15,0.136021
fgsm,0.15,False,-1,-1,2,n006115,Mike_Posner,002_n006115_Mike_Posner,dataset/clean/test/002_n006115_Mike_Posner/0001.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/002_n006115_Mike_Posner/0001_adv.png,0.15,0.138097
fgsm,0.15,False,-1,-1,2,n006115,Mike_Posner,002_n006115_Mike_Posner,dataset/clean/test/002_n006115_Mike_Posner/0002.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/002_n006115_Mike_Posner/0002_adv.png,0.15,0.129802
fgsm,0.15,False,-1,-1,2,n006115,Mike_Posner,002_n006115_Mike_Posner,dataset/clean/test/002_n006115_Mike_Posner/0003.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/002_n006115_Mike_Posner/0003_adv.png,0.15,0.111578
fgsm,0.15,False,-1,-1,2,n006115,Mike_Posner,002_n006115_Mike_Posner,dataset/clean/test/002_n006115_Mike_Posner/0004.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/002_n006115_Mike_Posner/0004_adv.png,0.15,0.136473
fgsm,0.15,False,-1,-1,2,n006115,Mike_Posner,002_n006115_Mike_Posner,dataset/clean/test/002_n006115_Mike_Posner/0005.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/002_n006115_Mike_Posner/0005_adv.png,0.15,0.105141
fgsm,0.15,False,-1,-1,2,n006115,Mike_Posner,002_n006115_Mike_Posner,dataset/clean/test/002_n006115_Mike_Posner/0006.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/002_n006115_Mike_Posner/0006_adv.png,0.15,0.136742
fgsm,0.15,False,-1,-1,2,n006115,Mike_Posner,002_n006115_Mike_Posner,dataset/clean/test/002_n006115_Mike_Posner/0007.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/002_n006115_Mike_Posner/0007_adv.png,0.15,0.143224
fgsm,0.15,False,-1,-1,2,n006115,Mike_Posner,002_n006115_Mike_Posner,dataset/clean/test/002_n006115_Mike_Posner/0008.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/002_n006115_Mike_Posner/0008_adv.png,0.15,0.130722
fgsm,0.15,False,-1,-1,2,n006115,Mike_Posner,002_n006115_Mike_Posner,dataset/clean/test/002_n006115_Mike_Posner/0009.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/002_n006115_Mike_Posner/0009_adv.png,0.15,0.142856
fgsm,0.15,False,-1,-1,3,n006980,Philip_Michael_Thomas,003_n006980_Philip_Michael_Thomas,dataset/clean/test/003_n006980_Philip_Michael_Thomas/0000.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/003_n006980_Philip_Michael_Thomas/0000_adv.png,0.15,0.118936
fgsm,0.15,False,-1,-1,3,n006980,Philip_Michael_Thomas,003_n006980_Philip_Michael_Thomas,dataset/clean/test/003_n006980_Philip_Michael_Thomas/0001.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/003_n006980_Philip_Michael_Thomas/0001_adv.png,0.15,0.116837
fgsm,0.15,False,-1,-1,3,n006980,Philip_Michael_Thomas,003_n006980_Philip_Michael_Thomas,dataset/clean/test/003_n006980_Philip_Michael_Thomas/0002.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/003_n006980_Philip_Michael_Thomas/0002_adv.png,0.15,0.124738
fgsm,0.15,False,-1,-1,3,n006980,Philip_Michael_Thomas,003_n006980_Philip_Michael_Thomas,dataset/clean/test/003_n006980_Philip_Michael_Thomas/0003.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/003_n006980_Philip_Michael_Thomas/0003_adv.png,0.15,0.128769
fgsm,0.15,False,-1,-1,3,n006980,Philip_Michael_Thomas,003_n006980_Philip_Michael_Thomas,dataset/clean/test/003_n006980_Philip_Michael_Thomas/0004.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/003_n006980_Philip_Michael_Thomas/0004_adv.png,0.15,0.133495
fgsm,0.15,False,-1,-1,3,n006980,Philip_Michael_Thomas,003_n006980_Philip_Michael_Thomas,dataset/clean/test/003_n006980_Philip_Michael_Thomas/0005.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/003_n006980_Philip_Michael_Thomas/0005_adv.png,0.15,0.138938
fgsm,0.15,False,-1,-1,3,n006980,Philip_Michael_Thomas,003_n006980_Philip_Michael_Thomas,dataset/clean/test/003_n006980_Philip_Michael_Thomas/0006.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/003_n006980_Philip_Michael_Thomas/0006_adv.png,0.15,0.130971
